19:32	so|so komm|come laß|let uns|us unserm|our Vater|father Wein|wine zu-trinken|drink geben|give und|and bei|with ihm|him schlafen|lie daß|that wir|we Samen|offspring von|from unserm|our Vater|father erhalten|preserve
19:33	Also|so gaben|gave sie|they ihrem|their Vater|father Wein|wine zu|to trinken|drink in|that derselben|same Nacht|night Und|and die|the erste|firstborn ging|went hinein|in und|and legte|lay sich|herself zu|with ihrem|her Vater|father und|and der|he ward's|knew nicht|not gewahr|aware da|when sie|she sich|herself legte|lay-down noch|nor da|when sie|she aufstand|arose
19:34	Des|the Morgens|next-day sprach|spoke die|the ältere|firstborn zu|to der|the jüngeren|younger Siehe|behold ich|I habe|have gestern|last-night bei|with meinem|my Vater|father gelegen|lain Laß|let uns|us ihm|him diese|this Nacht|night auch|also Wein|wine zu-trinken|drink geben|give daß|that du|you hineingehst|go-in und|and legst|lie dich|yourself zu|with ihm|him daß|that wir|we Samen|offspring von|from unserm|our Vater|father erhalten|preserve
19:35	Also|so gaben|made sie|they ihrem|their Vater|father die|that Nacht|night auch|also Wein|wine zu|to trinken|drink Und|and die|the jüngere|younger machte|got sich|herself auf|up und|and legte|lay sich|herself zu|with ihm|him und|and er|he ward's|knew nicht|not gewahr|aware da|when sie|she sich|herself legte|lay-down noch|nor da|when sie|she aufstand|arose
19:36	Also|thus wurden|became beide|both Töchter|daughters Lots|Lot's schwanger|pregnant von|by ihrem|their Vater|father
19:37	Und|and die|the ältere|firstborn gebar|bore einen|a Sohn|son den|him nannte|named sie|she Moab|Moab Von|from dem|him kommen|come her|descend die|the Moabiter|Moabites bis|to auf|this den|the heutigen|this-day Tag|day
19:38	Und|and die|the jüngere|younger gebar|bore auch|also einen|a Sohn|son den|him hieß|named sie|she das-Kind|the-son Ammi|Ben-Ammi Von|from dem|him kommen|come die|the Kinder|sons Ammon|Ammon bis|to auf|this den|the heutigen|this-day Tag|day
20:1	Abraham|Abraham aber|and zog|journeyed von|from dannen|there ins|into-the Land|land gegen|of-the Mittag|south und|and wohnte|lived zwischen|between Kades|Kadesh und|and Sur|Shur und|and ward|sojourned ein|a Fremdling|sojourner zu|in Gerar|Gerar
20:2	Er|he sprach|spoke aber|and von|of seinem|his Weibe|wife Sara|Sarah Es|she ist|is meine|my Schwester|sister Da|then sandte|sent Abimelech|Abimelech der|the König|king zu|of Gerar|Gerar nach|for ihr|her und|and ließ|had sie|her holen|brought
20:3	Aber|but Gott|God kam|came zu|to Abimelech|Abimelech des|in-the Nachts|night im|in-a Traum|dream und|and sprach|spoke zu|to ihm|him Siehe|behold da|there du|you bist|are des|a Todes|dead-man um|because-of des|the Weibes|woman willen|sake das|whom du|you genommen|taken hast|have denn|for sie|she ist|is eines|a Mannes|man's Eheweib|wife
20:4	Abimelech|Abimelech aber|but hatte|had sie|her nicht|not berührt|approached und|and sprach|spoke Herr|Lord willst|will du|you denn|then auch|also ein|a gerechtes|righteous Volk|nation erwürgen|slay
20:5	Hat|did er|he nicht|not zu|to mir|me gesagt|say Sie|she sei|is seine|my Schwester|sister Und|and sie|she hat|did auch|also gesagt|say Er|he ist|is mein|my Bruder|brother Habe|have ich|I doch|then das|this getan|done mit|with einfältigem|integrity Herzen|heart und|and unschuldigen|innocence Händen|hands
20:6	Und|and Gott|God sprach|spoke zu|to ihm|him im|in-the Traum|dream Ich|I weiß|know auch|also daß|that du|you mit|with einfältigem|integrity Herzen|heart das|this getan|done hast|have Darum|therefore habe|kept ich|I dich|you auch|also behütet|back daß|from du|you nicht|not wider|against mich|me sündigtest|sinning und|and habe|did es|it nicht|not zugegeben|allow daß|that du|you sie|her berührtest|touch
20:7	So|so gib|restore nun|now dem|the Manne|man sein|his Weib|wife wieder|back denn|for er|he ist|is ein|a Prophet|prophet und|and laß|let ihn|him für|for dich|you bitten|pray so|then wirst|will du|you lebendig|live bleiben|alive Wo|but du|you sie|her aber|but nicht|not wiedergibst|restore so|then wisse|know daß|that du|you des-Todes|surely sterben|die mußt|will und|and alles|all was|that dein|yours ist|is
20:8	Da|then stand|rose Abimelech|Abimelech des|in-the Morgens|morning früh|early auf|up und|and rief|called alle|all seine|his Knechte|servants und|and sagte|told ihnen|them dieses|these alles|things vor|in ihren|their Ohren|ears Und|and die|the Leute|men fürchteten|were-afraid sich|themselves sehr|greatly
20:9	Und|and Abimelech|Abimelech rief|called Abraham|Abraham auch|also und|and sprach|spoke zu|to ihm|him Warum|why hast|have du|you uns|us das|this getan|done Und|and was|what habe|have ich|I an|against dir|you gesündigt|sinned daß|that du|you so|such eine|a große|great Sünde|sin wolltest|brought auf|upon mich|me und|and mein|my Reich|kingdom bringen|bring Du|you hast|have mit|to mir|me gehandelt|done wie|as man|one nicht|not handeln|do soll|should
20:10	Und|and Abimelech|Abimelech sprach|spoke weiter|also zu|to Abraham|Abraham Was|what hast|have du|you gesehen|seen daß|that du|you solches|this getan|done hast|have
20:11	Abraham|Abraham sprach|spoke Ich|I dachte|thought vielleicht|surely ist|is keine|no Gottesfurcht|fear-of-God an|in diesem|this Orte|place und|and sie|they werden|will mich|me um|because-of meines|my Weibes|wife willen|sake erwürgen|kill
20:12	Auch|also ist|is sie|she wahrhaftig|indeed meine|my Schwester|sister denn|for sie|she ist|is meines|my Vaters|father's Tochter|daughter aber|but nicht|not meiner|my Mutter|mother's Tochter|daughter und|and ist|became mein|my geworden|wife
20:13	Da|when mich|me aber|but Gott|God aus|from meines|my Vaters|father's Hause|house wandern|wander hieß|caused sprach|spoke ich|I zu|to ihr|her Die|this Barmherzigkeit|kindness tu|show an|to mir|me daß|that wo|wherever wir|we hinkommen|go du|you sagst|say ich|I sei|is dein|your Bruder|brother
20:14	Da|then nahm|took Abimelech|Abimelech Schafe|sheep und|and Rinder|oxen Knechte|male-servants und|and Mägde|female-servants und|and gab|gave sie|them Abraham|Abraham und|and gab|restored ihm|to-him wieder|back sein|his Weib|wife Sara|Sarah
20:15	und|and sprach|spoke Siehe|behold da|here mein|my Land|land steht|is dir|you offen|before wohne|dwell wo|wherever dir's|it wohl|good gefällt|seems
20:16	Und|and sprach|spoke zu|to Sara|Sarah Siehe|behold da|here ich|I habe|have deinem|your Bruder|brother tausend|thousand Silberlinge|pieces-of-silver gegeben|given siehe|behold das|this soll|is dir|you eine|a Decke|covering der|of-the Augen|eyes sein|be vor|before allen|all die|who bei|with dir|you sind|are und|and allenthalben|everywhere Und|and damit|thus war|was ihr|she Recht|vindicated verschafft|vindicated
20:17	Abraham|Abraham aber|and betete|prayed zu|to Gott|God da|and heilte|healed Gott|God Abimelech|Abimelech und|and sein|his Weib|wife und|and seine|his Mägde|female-servants daß|so-that sie|they Kinder|children gebaren|bore
20:18	Denn|for der|the HERR|LORD hatte|had zuvor|completely hart|closed verschlossen|closed alle|all Mütter|wombs des|of-the Hauses|household Abimelechs|Abimelech's um|because-of Saras|Sarah Abrahams|Abraham's Weibes|wife willen|sake
