6:17	Darum|wherefore gehet|go aus|come von|of ihnen|them und|also sondert|[sondert] euch|you ab|his-last spricht|speak der|the HERR|Lord und|also rührt|[rührt] kein|not Unreines|[Unreines] an|to so|I will|will ich|I euch|you annehmen|accept
6:18	und|also euer|you Vater|Father sein|be und|also ihr|ye sollt|be meine|me Söhne|son und|also Töchter|daughter sein|be spricht|speak der|the allmächtige|Almighty HERR|Lord ”|[”]
7:1	Dieweil|therefore wir|we nun|now solche|these Verheißungen|promise haben|have meine|my Liebsten|[Liebsten] so|then lasset|cleanse uns|himself von|from aller|all Befleckung|[Befleckung] des|of-the Fleisches|flesh und|also des|of-the Geistes|Spirit uns|us reinigen|cleanse und|and fortfahren|perform mit|with der|the Heiligung|[Heiligung] in|by der|the Furcht|fear Gottes|god
7:2	Fasset|receive uns|us Wir|we haben|have niemand|nothing Leid|mourning getan|done wir|we haben|corrupt niemand|nothing verletzt|corrupt wir|we haben|have niemand|nothing übervorteilt|[übervorteilt]
7:3	Nicht|no sage|say ich|speak solches|this euch|you zu|unto verdammen|[verdammen] denn|and ich|I habe|foretell droben|[droben] zuvor|former gesagt|foretell daß|that ihr|are in|by unsern|our Herzen|heart seid|are mitzusterben|be dead  with und|also mitzuleben|live with
7:4	Ich|I rede|words mit|me großer|many Freudigkeit|boldness zu|unto euch|you ich|me rühme|boasting viel|many von|for euch|your ich|I bin|am erfüllt|fulfil mit|with Trost|consolation ich|I bin|am überschwenglich|[überschwenglich] in|in Freuden|joy und|and in|on aller|all unsrer|our Trübsal|tribulation
7:5	Denn|and da|then wir|our nach|into Mazedonien|Macedonia kamen|come hatte|have unser|our Fleisch|flesh keine|nothing Ruhe|rest sondern|but allenthalben|all waren|trouble wir|we in|by Trübsal|trouble auswendig|without Streit|fighting inwendig|within Furcht|fear
7:6	Aber|but Gott|god der|the die|the Geringen|humble tröstet|beseech der|the tröstete|beseech auch|also uns|us durch|by die|the Ankunft|coming des|of-the Titus|Titus
7:7	nicht|no allein|only aber|and durch|by seine|his Ankunft|coming sondern|but auch|also durch|by den|the Trost|consolation mit|with dem|which er|he getröstet|comforted war|beseech an|on euch|you da|then er|he uns|us verkündigte|[verkündigte] euer|your Verlangen|desire euer|your Weinen|mourning euren|your Eifer|zeal um|for mich|me also|wherefore daß|that ich|me mich|me noch|still mehr|more freute|rejoice
7:8	Denn|that daß|though ich|I euch|you durch|by den|the Brief|epistle habe|have traurig|grieve gemacht|grieve reut|repent mich|me nicht|no Und|though ob|whether s|[s] mich|me reute|repent dieweil|and ich|I sehe|see daß|that der|that Brief|epistle vielleicht|though eine|unto Weile|hour euch|you betrübt|grieve hat|grieve
7:9	so|now freue|[freue] ich|rejoice mich|me doch|please nun|now nicht|no darüber|that daß|that ihr|you seid|grieve betrübt|bitter worden|grieve sondern|but daß|that ihr|you betrübt|bitter seid|grieve worden|[worden] zur|into Reue|repentance Denn|and ihr|you seid|after göttlich|god betrübt|grieve worden|[worden] daß|that ihr|you von|of uns|our ja|yes keinen|no Schaden|lose irgendworin|by nehmet|lose
7:10	Denn|and göttliche|god Traurigkeit|sorrow wirkt|work zur|into Seligkeit|salvation einen|a Reue|repentance die|the niemand|no-one gereut|[gereut] die|the Traurigkeit|sorrow aber|and der|the Welt|world wirkt|work den|the Tod|death
7:11	Siehe|behold daß|you ihr|grieve göttlich|god seid|are betrübt|grieve worden|[worden] welchen|what Fleiß|diligence hat|has das|work in|in euch|you gewirkt|[gewirkt] dazu|also Verantwortung|[Verantwortung] Zorn|anger Furcht|fear Verlangen|desire Eifer|zeal Rache|vengeance Ihr|you habt|commend euch|himself bewiesen|commend in|by allen|all Stücken|pieces daß|that ihr|you rein|[rein] seid|be in|by der|the Sache|thing
7:12	Darum|therefore ob|though ich|I euch|you geschrieben|write habe|have so|then ist|is s|[s] doch|please nicht|no geschehen|happened um|for des|of-the willen|for der|the beleidigt|[beleidigt] hat|has auch|also nicht|neither um|for des|of-the willen|for der|the beleidigt|[beleidigt] ist|is sondern|but um|for deswillen|our daß|for euer|your Fleiß|[Fleiß] gegen|toward uns|us offenbar|before sein|appear würde|appear bei|unto euch|you vor|before Gott|god
7:13	Derhalben|by sind|are wir|we getröstet|beseech worden|[worden] daß|that ihr|your getröstet|on seid|consolation Überschwenglicher|exceedingly aber|and haben|have wir|we uns|us noch|more gefreut|rejoice über|on die|the Freude|joy des|of-the Titus|Titus denn|that sein|his Geist|Spirit ist|is erquickt|[erquickt] an|to euch|your allen|all
7:14	Denn|that was|whosoever ich|I vor|before ihm|him von|for euch|your gerühmt|[gerühmt] habe|glory darin|in-it bin|am ich|I nicht|no zu|to Schanden|ashamed geworden|become sondern|but gleichwie|as alles|all wahr|true ist|is was|what ich|speak von|from euch|you geredet|speak habe|have also|also ist|be auch|so unser|our Rühmen|boasting vor|on Titus|Titus wahr|true geworden|be
7:15	Und|also er|he ist|is überaus|exceedingly herzlich|bowels wohl|well gegen|into euch|you gesinnt|[gesinnt] wenn|when er|he gedenkt|[gedenkt] an|to euer|your aller|all Gehorsam|obedience wie|as ihr|receive ihn|him mit|with Furcht|fear und|also Zittern|trembling habt|have aufgenommen|receive
7:16	Ich|I freue|[freue] mich|rejoice daß|that ich|confident mich|me zu|by euch|you alles|all Guten|confident versehen|sustained darf|confident
8:1	Ich|I tue|declare euch|you kund|declare liebe|my Brüder|brothers die|the Gnade|grace Gottes|god die|the in|by den|the Gemeinden|church in|in Mazedonien|Macedonia gegeben|give ist|give
8:2	Denn|that ihre|their Freude|joy war|was überschwenglich|abundance da|then sie|they durch|by viel|many Trübsal|tribulation bewährt|[bewährt] wurden|were und|also wiewohl|because sie|they sehr|very arm|after sind|poverty haben|have sie|abound doch|please reichlich|riches gegeben|given in|into aller|all Einfalt|[Einfalt]
8:3	Denn|that nach|after allem|all Vermögen|power das|the bezeuge|[bezeuge] ich|testify und|also über|for Vermögen|power waren|were sie|they willig|[willig]
8:4	und|and baten|pray uns|our mit|with vielem|many Zureden|consolation daß|that wir|us aufnähmen|receive die|the Wohltat|grace und|also Gemeinschaft|fellowship der|the Handreichung|ministry die|the da|then geschieht|into den|the Heiligen|[Heiligen]
8:5	und|also nicht|no wie|as wir|we hofften|trust sondern|but sie|they ergaben|give sich|himself selbst|himself zuerst|first dem|the HERRN|Lord und|also darnach|after uns|us durch|by den|the Willen|will Gottes|god
8:6	daß|into wir|we mußten|us Titus|Titus ermahnen|beseech auf|as daß|that er|he wie|as er|he zuvor|former angefangen|begun hatte|had also|so auch|also unter|into euch|you solche|this Wohltat|grace ausrichtete|perform
8:7	Aber|but gleichwie|as ihr|you in|by allen|all Stücken|pieces reich|abound seid|abound im|in-the Glauben|faith und|also im|in-the Wort|word und|also in|in der|the Erkenntnis|knowledge und|also in|in allerlei|all Fleiß|diligence und|also in|in eurer|your Liebe|my zu|by uns|us also|that schaffet|[schaffet] daß|that ihr|you auch|also in|by dieser|this Wohltat|grace reich|abound seid|abound
8:8	Nicht|no sage|say ich|speak daß|that ich|I etwas|after gebiete|commandment sondern|but dieweil|by andere|another so|then fleißig|diligence sind|are versuche|[versuche] ich|prove auch|also eure|your Liebe|my ob|whether sie|they rechter|own Art|own sei|be
8:9	Denn|and ihr|you wisset|know die|the Gnade|grace unsers|our HERRN|Lord Jesu|Jesus Christi|Christ daß|that ob|whether er|being wohl|well reich|rich ist|being ward|was er|he doch|please arm|[arm] um|by euretwillen|you auf|on daß|that ihr|ye durch|through seine|that Armut|poverty reich|rich würdet|rich
8:10	Und|also meine|my Meinung|judgment hierin|by gebe|give ich|give denn|and solches|this ist|is euch|you nützlich|profit die|which ihr|you angefangen|begun habt|have vom|from-the vorigen|former Jahre|years her|here nicht|no allein|only das|the Tun|do sondern|but auch|also das|the Wollen|desire
8:11	nun|now aber|also vollbringet|perform auch|also das|the Tun|do auf|on daß|that gleichwie|as da|then ist|is ein|a geneigtes|readiness Gemüt|[Gemüt] zu|to wollen|desire so|so sei|be auch|also da|then ein|a geneigtes|[geneigtes] Gemüt|perform zu|to tun|do von|from dem|of was|what ihr|you habt|have
8:12	Denn|and so|then einer|if willig|readiness ist|befirst so|then ist|is er|he angenehm|accepted nach|as dem|if er|certain hat|have nicht|no nach|after dem|as er|have nicht|no hat|have
8:13	Nicht|no geschieht|[geschieht] das|that in|in der|the Meinung|[Meinung] daß|that die|the andern|another Ruhe|rest haben|have und|and ihr|you Trübsal|tribulation sondern|but daß|of es|it gleich|equality sei|be
8:14	So|now diene|[diene] euer|your Überfluß|abundance ihrem|that Mangel|want diese|time teure|of-famine Zeit|time lang|by auf|on daß|that auch|also ihr|that Überfluß|abundance hernach|be diene|into eurem|your Mangel|want und|that ein|a Ausgleich|equality geschehe|be
8:15	wie|as geschrieben|write steht|write “Der|[“Der] viel|many sammelte|which hatte|had nicht|no Überfluß|abound der|the wenig|few sammelte|which hatte|had nicht|no Mangel|[Mangel] ”|[”]
8:16	Gott|god aber|and sei|be Dank|grace der|which solchen|such Eifer|diligence für|for euch|your gegeben|give hat|give in|by das|the Herz|heart des|of-the Titus|Titus
8:17	Denn|that er|he nahm|receive zwar|indeed die|the Ermahnung|consolation an|receive aber|and dieweil|since er|he fleißig|[fleißig] war|be ist|come er|he von|from selber|[selber] zu|unto euch|you gereist|come
8:18	Wir|we haben|have aber|and einen|a Bruder|brother mit|with ihm|him gesandt|sent der|which das|the Lob|praise hat|has am|by Evangelium|gospel durch|by alle|all Gemeinden|church
8:19	Nicht|no allein|only aber|and das|the sondern|but er|he ist|is auch|also verordnet|ordain von|of den|the Gemeinden|church zum|as-a Gefährten|companion in travel unsrer|our Fahrt|our in|with dieser|this Wohltat|grace welche|which durch|of uns|our ausgerichtet|serve wird|serve dem|the HERRN|Lord zu|unto Ehren|glory und|also zum|as-a Preis|[Preis] eures|your guten|good Willens|readiness
8:20	Also|so verhüten|[verhüten] wir|this daß|that uns|us nicht|not jemand|certain übel|evil nachreden|[nachreden] möge|forgiven solcher|by reichen|this Steuer|[Steuer] halben|because die|which durch|of uns|our ausgerichtet|serve wird|serve
8:21	und|and sehen|see darauf|provide daß|that es|it redlich|honest zugehe|good nicht|no allein|only vor|before dem|the HERRN|Lord sondern|but auch|also vor|before den|the Menschen|man
8:22	Auch|and haben|have wir|we mit|with ihnen|them gesandt|sent unsern|our Bruder|brother den|which wir|we oft|often erfunden|being haben|prove in|by vielen|[vielen] Stücken|many daß|that er|he fleißig|[fleißig] sei|be nun|now aber|and viel|many fleißiger|[fleißiger]
8:23	Und|and wir|we sind|are großer|many Zuversicht|confidence zu|which euch|you es|it sei|be des|for Titus|Titus halben|because welcher|which mein|my Geselle|partaker und|also Gehilfe|fellowlabourer unter|into euch|you ist|is oder|or unsrer|our Brüder|brothers halben|because welche|which Boten|messengers sind|are der|the Gemeinden|church und|and eine|a Ehre|glory Christi|Christ
8:24	Erzeiget|show nun|therefore die|the Beweisung|proof eurer|your Liebe|my und|also unsers|our Rühmens|boasting von|into euch|you an|to diesen|your auch|also öffentlich|for vor|into den|the Gemeinden|church
9:1	Denn|and von|indeed solcher|of Steuer|ministry die|into den|the Heiligen|[Heiligen] geschieht|[geschieht] ist|is mir|me nicht|more not|more euch|you zu|to schreiben|write
9:2	Denn|and ich|I weiß|know euren|your guten|good Willen|readiness davon|which ich|I rühme|glory bei|for denen|your aus|from Mazedonien|Macedonian und|and sage|that Achaja|[Achaja] ist|ready schon|already voriges|[voriges] Jahr|year bereit|ready gewesen|been und|also euer|your Beispiel|zeal hat|provoke viele|more gereizt|provoke
9:3	Ich|I habe|send aber|and diese|these Brüder|brothers darum|therefore gesandt|send daß|lest nicht|not unser|our Rühmen|rejoicing von|for euch|your zunichte|make (of none effect würde|make (of none effect in|by dem|this Stücke|part und|and daß|that ihr|be bereit|ready seid|are gleichwie|as ich|speak von|from euch|you gesagt|speak habe|have
9:4	auf|lest daß|perhaps nicht|not so|if die|the aus|from Mazedonien|Macedonian mit|with mir|me kämen|come und|also euch|you unbereit|[unbereit] fänden|find wir|we will|will nicht|lest sagen|speak ihr|ye zu|to Schanden|ashamed würden|are mit|by solchem|this Rühmen|confidence
9:5	So|therefore habe|count ich|I es|it nun|now für|for nötig|[nötig] angesehen|count die|the Brüder|brothers zu|to ermahnen|beseech daß|that sie|they voranzögen|outgo zu|into euch|you fertigzumachen|[fertigzumachen] diesen|your zuvor|foretell verheißenen|[verheißenen] Segen|blessing daß|this er|he bereit|ready sei|be also|as daß|that es|it sei|be ein|a Segen|blessing und|also nicht|not ein|a Geiz|covetousness
9:6	Ich|I meine|my aber|and das|this Wer|who da|then kärglich|[kärglich] sät|sow der|the wird|will auch|also kärglich|[kärglich] ernten|reap und|also wer|who da|then sät|sow im|in-the Segen|on der|the wird|will auch|also ernten|reap im|in-the Segen|on
9:7	Ein|a jeglicher|every nach|after seiner|as Willkür|[Willkür] nicht|not mit|with Unwillen|of oder|or aus|of Zwang|[Zwang] denn|and einen|a fröhlichen|[fröhlichen] Geber|[Geber] hat|has Gott|god lieb|loved
9:8	Gott|god aber|and kann|possible machen|make daß|that allerlei|all Gnade|grace unter|into euch|you reichlich|abound sei|abound daß|that ihr|always in|by allen|all Dingen|[Dingen] volle|all Genüge|[Genüge] habt|have und|and reich|rich seid|abound zu|into allerlei|all guten|good Werken|work
9:9	wie|as geschrieben|[geschrieben] steht|write “Er|[“Er] hat|has ausgestreut|scatter und|and gegeben|give den|the Armen|[Armen] seine|his Gerechtigkeit|righteousness bleibt|abide in|into Ewigkeit|[Ewigkeit] ”|[”]
9:10	Der|the aber|and Samen|minister reicht|seed dem|the Säemann|sow der|the wird|will auch|also das|the Brot|bread reichen|abundant zur|into Speise|meat und|also wird|will vermehren|multiply euren|your Samen|seed und|also wachsen|fruitful lassen|let das|the Gewächs|fruit eurer|your Gerechtigkeit|righteousness
9:11	daß|that ihr|you reich|rich seid|are in|by allen|all Dingen|all mit|into aller|all Einfalt|[Einfalt] welche|which wirkt|work durch|by uns|our Danksagung|thanksgiving Gott|god
9:12	Denn|that die|the Handreichung|ministry dieser|this Steuer|service erfüllt|is nicht|no allein|only den|the Mangel|want der|the Heiligen|[Heiligen] sondern|but ist|is auch|also überschwenglich|abound darin|in-it daß|by viele|many Gott|god danken|thanksgiving für|by diesen|this unsern|our treuen|[treuen] Dienst|ministry
9:13	und|and preisen|glorify Gott|god über|on euer|your untertäniges|profession Bekenntnis|subjection des|into Evangeliums|gospel Christi|Christ und|also über|over eure|your einfältige|[einfältige] Steuer|fellowship an|into sie|they und|also an|into alle|all
9:14	indem|also auch|also sie|they nach|for euch|your verlangt|long im|in-the Gebet|prayer für|for euch|you um|by der|the überschwenglichen|exceed Gnade|grace Gottes|god willen|sake in|on euch|you
9:15	Gott|god aber|but sei|be Dank|grace für|on seine|his unaussprechliche|[unaussprechliche] Gabe|gift
10:1	Ich|I aber|and Paulus|Paul ermahne|beseech euch|you durch|by die|the Sanftmütigkeit|meekness und|also Lindigkeit|clemency Christi|Christ der|which ich|after gegenwärtig|[gegenwärtig] unter|by euch|you gering|face bin|indeed abwesend|[abwesend] aber|and dreist|confident gegen|into euch|you
10:2	Ich|I bitte|pray aber|and daß|that mir|me nicht|not not|not sei|confident gegenwärtig|[gegenwärtig] dreist|[dreist] zu|to handeln|come und|and der|the Kühnheit|confidence zu|to brauchen|[brauchen] die|which man|which mir|me zumißt|durst gegen|on etliche|certain die|which uns|us schätzen|think als|as wandelten|walk wir|after fleischlicherweise|flesh
10:3	Denn|and ob|whether wir|we wohl|well im|by Fleisch|flesh wandeln|walk so|then streiten|war wir|we doch|after nicht|no fleischlicherweise|flesh
10:4	Denn|and die|the Waffen|weapon unsrer|our Ritterschaft|[Ritterschaft] sind|are nicht|no fleischlich|carnal sondern|but mächtig|possible vor|before Gott|god zu|unto zerstören|[zerstören] Befestigungen|[Befestigungen]
10:5	wir|we zerstören|destroy damit|thus die|the Anschläge|thought und|also alle|all Höhe|height die|the sich|himself erhebt|exaltself wider|after die|the Erkenntnis|knowledge Gottes|god und|also nehmen|take gefangen|taken-captive alle|all Vernunft|mind unter|into den|the Gehorsam|obedience Christi|Christ
10:6	und|also sind|have bereit|ready zu|to rächen|avenge allen|all Ungehorsam|disobedient wenn|when euer|your Gehorsam|obedience erfüllt|fill ist|fulfil
10:7	Richtet|[Richtet] ihr|you nach|after dem|the Ansehen|face Verläßt|persuade sich|himself jemand|whosoever darauf|on-it daß|be er|himself Christo|Christ angehöre|[angehöre] der|the denke|think solches|this auch|also wiederum|again bei|with sich|himself daß|that gleichwie|as er|he Christo|Christ angehöre|[angehöre] also|also auch|so wir|we Christo|Christ angehören|[angehören]
10:8	Und|and so|if ich|I auch|also etwas|certain weiter|more mich|me rühmte|glory von|of unsrer|our Gewalt|power welche|which uns|us der|the HERR|Lord gegeben|given hat|give euch|your zu|to bessern|edifying und|also nicht|no zu|into verderben|destroy wollte|to ich|I nicht|no zu|to Schanden|[Schanden] werden|be
10:9	Das|that sage|say ich|I aber|but daß|that ihr|you nicht|lest euch|you dünken|think lasset|leave als|as hätte|had ich|I euch|you wollen|will schrecken|dread mit|by Briefen|epistle
10:10	Denn|that die|the Briefe|epistle sprechen|says sie|say sind|are schwer|weight und|also stark|mighty aber|and die|the Gegenwart|coming des|of-the Leibes|body ist|is schwach|[schwach] und|also die|the Rede|word verächtlich|despise
10:11	Wer|who ein|a solcher|such ist|such der|the denke|think daß|that wie|as wir|we sind|are mit|with Worten|word in|by den|the Briefen|epistle abwesend|[abwesend] so|such werden|be wir|also auch|work wohl|well sein|also mit|with der|the Tat|did gegenwärtig|come
10:12	Denn|and wir|we wagen|durst uns|us nicht|no unter|under die|the zu|to rechnen|[rechnen] oder|or zu|to zählen|count so|then sich|himself selbst|himself loben|praise aber|but dieweil|certain sie|they an|to sich|himself selbst|himself messen|commend und|also halten|measure allein|only von|from sich|himself selbst|himself verstehen|understand sie|they nichts|no
10:13	Wir|we aber|and rühmen|glory uns|us nicht|not über|over das|the Ziel|[Ziel] hinaus|into sondern|but nur|after nach|after dem|the Ziel|measure der|the Regel|rule mit|which der|the uns|us Gott|god abgemessen|[abgemessen] hat|divide das|the Ziel|measure zu|to gelangen|[gelangen] auch|also bis|until zu|to euch|your
10:14	Denn|and wir|we fahren|go nicht|no zu|to weit|himself als|as wären|were wir|we nicht|not gelangt|[gelangt] zu|into euch|you denn|and wir|we sind|are ja|yes auch|also zu|to euch|your gekommen|come mit|by dem|the Evangelium|gospel Christi|Christ
10:15	und|abundance rühmen|glory uns|us nicht|no übers|into Ziel|[Ziel] hinaus|by in|in fremder|stranger Arbeit|labour und|and haben|have Hoffnung|hope wenn|when nun|now euer|your Glaube|faith in|in euch|you wächst|[wächst] daß|that wir|we in|after unsrer|our Regel|rule nach|by wollen|you weiterkommen|magnify
10:16	und|and das|the Evangelium|[Evangelium] auch|also predigen|preach denen|them die|into jenseit|beyond von|from euch|your wohnen|dwell und|and uns|us nicht|no rühmen|glory in|by dem|the was|rule mit|into fremder|stranger Regel|[Regel] bereitet|ready ist|ready
10:17	Wer|who sich|himself aber|and rühmt|glory der|the rühme|glory sich|by des|of-the HERRN|Lord
10:18	Denn|and darum|therefore ist|approved einer|that nicht|no tüchtig|approved daß|that er|he sich|himself selbst|is lobt|commend sondern|but daß|that ihn|which der|the HERR|Lord lobt|commend
11:1	Wollte|to Gott|would ihr|you hieltet|[hieltet] mir|my ein|a wenig|a Torheit|outrage zugut|[zugut] doch|also ihr|you haltet|delay mir|me s|[s] wohl|well zugut|my
11:2	Denn|and ich|I eifere|envy um|for euch|you mit|with göttlichem|god Eifer|zeal denn|and ich|I habe|have euch|you vertraut|[vertraut] einem|one Manne|man daß|that ich|I eine|a reine|[reine] Jungfrau|virgin Christo|Christ zubrächte|present
11:3	Ich|I fürchte|fear aber|and daß|lest wie|as die|the Schlange|serpent Eva|Eve verführte|deceive mit|by ihrer|their Schalkheit|craftiness also|so auch|also eure|your Sinne|mind verrückt|[verrückt] werden|corrupt von|from der|the Einfalt|[Einfalt] in|into Christo|Christ
11:4	Denn|and so|if der|the da|then zu|to euch|you kommt|come einen|a andern|another Jesus|Jesus predigte|preach den|which wir|we nicht|no gepredigt|preach haben|have oder|or ihr|you einen|a andern|another Geist|Spirit empfinget|receive den|which ihr|you nicht|no empfangen|receive habt|have oder|or ein|a ander|another Evangelium|gospel das|which ihr|you nicht|no angenommen|receive habt|have so|well vertrüget|[vertrüget] ihr|you s|[s] billig|[billig]
11:5	Denn|and ich|I achte|think ich|I sei|lack nicht|not weniger|nothing als|when die|the “|[“] hohen|for ”|[”] Apostel|[Apostel] sind|are
11:6	Und|and ob|though ich|I nicht|not kundig|unlearned bin|am der|the Rede|word so|then bin|am ich|I doch|please nicht|no unkundig|[unkundig] der|the Erkenntnis|knowledge Doch|please ich|I bin|by bei|into euch|you allenthalben|by wohl|all bekannt|appear
11:7	Oder|or habe|have ich|I gesündigt|do daß|that ich|I mich|myself erniedrigt|humble habe|have auf|on daß|that ihr|ye erhöht|exalt würdet|would Denn|that ich|I habe|have euch|you das|the Evangelium|gospel Gottes|god umsonst|freely verkündigt|preach
11:8	und|and habe|have andere|other Gemeinden|church beraubt|bereaved und|and Sold|wage von|from ihnen|unto genommen|receive daß|that ich|I euch|your predigte|ministry
11:9	Und|also da|then ich|I bei|unto euch|you war|come gegenwärtig|[gegenwärtig] und|also Mangel|[Mangel] hatte|lack war|was ich|no niemand|nothing beschwerlich|[beschwerlich] Denn|and mein|my Mangel|want erstatteten|[erstatteten] die|the Brüder|brothers die|the aus|from Mazedonien|Macedonia kamen|come so|also habe|have ich|I mich|myself in|by allen|all Stücken|pieces euch|you unbeschwerlich|[unbeschwerlich] gehalten|keep und|also will|will auch|also noch|still mich|me also|so halten|keep
11:10	So|then gewiß|surely die|the Wahrheit|faithfulness Christi|Christ in|by mir|me ist|is so|then soll|shall mir|into dieser|this Ruhm|boasting in|by den|the Ländern|region Achajas|[Achajas] nicht|no verstopft|seal werden|stop
11:11	Warum|why das|why Daß|that ich|I euch|you nicht|no sollte|would liebhaben|love Gott|god weiß|know es|it
11:12	Was|which ich|I aber|and tue|do und|and tun|do will|will das|also tue|do ich|do darum|therefore daß|that ich|I die|the Ursache|[Ursache] abschneide|cut down(off denen|desire die|the Ursache|[Ursache] suchen|[suchen] daß|that sie|they rühmen|glory möchten|might sie|they seien|find wie|as wir|we
11:13	Denn|and solche|such falsche|[falsche] Apostel|[Apostel] und|and trügliche|[trügliche] Arbeiter|labourer verstellen|[verstellen] sich|transform zu|into Christi|Christ Aposteln|[Aposteln]
11:14	Und|also das|the ist|is auch|also kein|no Wunder|marvellous denn|and er|he selbst|itself der|the Satan|Satan verstellt|fallen sich|transform zum|into Engel|angel des|of-the Lichtes|light
11:15	Darum|therefore ist|is es|it auch|also nicht|no ein|a Großes|great wenn|though sich|himself seine|his Diener|minister verstellen|transform als|as Prediger|minister der|the Gerechtigkeit|righteousness welcher|which Ende|end sein|his wird|be nach|after ihren|their Werken|work
11:16	Ich|I sage|speak abermals|again daß|that nicht|not jemand|certain wähne|think ich|be sei|be töricht|foolishly wo|where aber|else nicht|not so|though nehmet|receive mich|me als|as einen|a Törichten|[Törichten] daß|that ich|I mich|me auch|also ein|certain wenig|a rühme|glory
11:17	Was|what ich|which jetzt|was-giving-birth rede|speak das|the rede|speak ich|speak nicht|no als|after im|in-the HERRN|Lord sondern|but als|as in|in der|the Torheit|by dieweil|since wir|we in|by das|this Rühmen|confidence gekommen|come sind|are
11:18	Sintemal|because viele|many sich|himself rühmen|glory nach|after dem|the Fleisch|flesh will|will ich|I mich|me auch|I rühmen|glory
11:19	Denn|and ihr|you vertraget|[vertraget] gern|for die|the Narren|[Narren] dieweil|since ihr|you klug|wise seid|being
11:20	Ihr|and vertraget|[vertraget] so|then euch|you jemand|whosoever zu|to Knechten|servants macht|bring into bondage so|then euch|you jemand|whosoever schindet|devour so|then euch|whosoever jemand|whosoever gefangennimmt|receive so|then jemand|someone euch|you trotzt|exaltself so|then euch|you jemand|whosoever ins|into Angesicht|face streicht|beat
11:21	Das|the sage|say ich|speak nach|after der|the Unehre|[Unehre] als|as wären|were wir|we schwach|[schwach] geworden|become Worauf|by aber|and jemand|certain kühn|durst ist|is ich|I rede|speak in|in Torheit|by darauf|on-it bin|am ich|durst auch|I kühn|boldly
11:22	Sie|they sind|are Hebräer|Hebrew Ich|I auch|I Sie|they sind|are Israeliter|Israel Ich|I auch|I Sie|they sind|are Abrahams|Abraham's Same|seed Ich|I auch|I
11:23	Sie|they sind|are Diener|minister Christi|Christ Ich|I rede|speak töricht|foolishly Ich|I bin|am s|[s] wohl|well mehr|for Ich|I habe|have mehr|exceedingly gearbeitet|labour ich|I habe|have mehr|more Schläge|plague erlitten|[erlitten] bin|am öfter|exceedingly gefangen|prison oft|often in|by Todesnöten|death gewesen|been
11:24	von|of den|the Juden|Jew habe|have ich|I fünfmal|five-times empfangen|receive vierzig|forty Streiche|[Streiche] weniger|of eins|one
11:25	ich|I bin|am dreimal|thrice gestäupt|[gestäupt] einmal|once gesteinigt|stone dreimal|thrice Schiffbruch|[Schiffbruch] erlitten|[erlitten] Tag|day und|and Nacht|night habe|have ich|do zugebracht|brought in|by der|the Tiefe|deep des|of-the Meers|[Meers]
11:26	ich|I bin|am oft|often gereist|journey ich|I bin|am in|in Gefahr|peril gewesen|been durch|through die|the Flüsse|river in|in Gefahr|peril durch|through die|the Mörder|thief in|in Gefahr|peril unter|of den|the Juden|kind in|in Gefahr|peril unter|of den|the Heiden|Gentiles in|in Gefahr|peril in|by den|the Städten|city in|in Gefahr|peril in|by der|the Wüste|wilderness in|in Gefahr|peril auf|by dem|the Meer|sea in|in Gefahr|peril unter|by den|the falschen|[falschen] Brüdern|falsebrethren
11:27	in|by Mühe|labour und|also Arbeit|painful-toil in|by viel|often Wachen|[Wachen] in|by Hunger|famine und|also Durst|[Durst] in|by viel|often Fasten|fasting in|by Frost|cold und|also Blöße|nakedness
11:28	außer|without was|what sich|himself sonst|scattered zuträgt|saving nämlich|which daß|that ich|my täglich|day werde|will angelaufen|on und|and trage|bears Sorge|care für|for alle|all Gemeinden|church
11:29	Wer|what ist|is schwach|[schwach] und|also ich|I werde|will nicht|no schwach|[schwach] Wer|what wird|will geärgert|offend und|also ich|I brenne|burn nicht|no
11:30	So|if ich|I mich|me ja|yes rühmen|glory soll|must will|will ich|I mich|me meiner|my Schwachheit|[Schwachheit] rühmen|glory
11:31	Gott|god und|also der|the Vater|Father unsers|our HERRN|Lord Jesu|Jesus Christi|Christ welcher|which sei|being gelobt|blessed in|into Ewigkeit|[Ewigkeit] weiß|know daß|that ich|that nicht|no lüge|lie
11:32	Zu|by Damaskus|Damascus verwahrte|[verwahrte] der|the Landpfleger|keep des|of-the Königs|King Aretas|[Aretas] die|the Stadt|city der|the Damasker|[Damasker] und|and wollte|desire mich|me greifen|take
11:33	und|also ich|I ward|was in|by einem|a Korbe|basket zum|by Fenster|window hinaus|out durch|by die|the Mauer|wall niedergelassen|strike und|also entrann|escape aus|from seinen|his Händen|hand
12:1	Es|it ist|is mir|me ja|yes das|the Rühmen|glory nichts|no nütze|also doch|please will|will ich|I kommen|come auf|into die|the Gesichte|vision und|also Offenbarung|[Offenbarung] des|of-the HERRN|Lord
12:2	Ich|I kenne|know einen|a Menschen|man in|by Christo|Christ vor|before vierzehn|fourteen Jahren|year ist|or er|he in|by dem|the Leibe|body gewesen|been so|then weiß|know ich|I s|[s] nicht|no oder|or ist|is er|he außer|outside dem|the Leibe|body gewesen|been so|then weiß|know ich|I s|[s] nicht|no Gott|god weiß|know es|it ward|was derselbe|such entzückt|[entzückt] bis|till in|in den|the dritten|third Himmel|heaven
