5:33	Doch|but auch|also ihr|ye ja|one ein|after jeglicher|every habe|so lieb|loved sein|himself Weib|women als|as sich|himself selbst|himself das|the Weib|women aber|that fürchte|fear den|the Mann|man
6:1	Ihr|you Kinder|child seid|are gehorsam|obey euren|your Eltern|parents in|by dem|the HERRN|Lord denn|and das|this ist|is billig|righteous
6:2	“|[“] Ehre|honour Vater|Father und|also Mutter|mother ”|[”] das|which ist|is das|the erste|first Gebot|commandment das|by Verheißung|promise hat|has
6:3	“auf|[“auf] daß|that dir|you s|thee wohl|well gehe|be und|also du|you lange|live long lebest|be auf|on Erden|earth ”|[”]
6:4	Und|also ihr|you Väter|Father reizet|[reizet] eure|your Kinder|child nicht|not zum|as-a Zorn|anger sondern|but zieht|go sie|they auf|nourish in|by der|chastening Vermahnung|admonition zum|as-a HERRN|Lord
6:5	Ihr|you Knechte|servant seid|are gehorsam|obey euren|after leiblichen|flesh Herren|Lord mit|with Furcht|fear und|also Zittern|trembling in|by Einfalt|[Einfalt] eures|your Herzens|heart als|as Christo|Christ
6:6	nicht|not mit|after Dienst|service allein|only vor|before Augen|eyeservice als|as den|the Menschen|man zu|to gefallen|subsided sondern|but als|as die|the Knechte|servant Christi|Christ daß|that ihr|you solchen|such Willen|will Gottes|god tut|do von|of Herzen|soul mit|with gutem|good Willen|sake
6:7	Lasset|leave euch|you dünken|with daß|that ihr|you dem|the HERRN|Lord dienet|serve und|also nicht|no den|the Menschen|man
6:8	und|and wisset|know Was|certain ein|a jeglicher|every Gutes|good tun|do wird|do das|the wird|receive er|this von|of dem|the HERRN|Lord empfangen|receive er|he sei|or ein|a Knecht|servant oder|or ein|a Freier|free
6:9	Und|also ihr|you Herren|Lord tut|do auch|also dasselbe|the gegen|unto sie|they und|and lasset|leave das|the Drohen|[Drohen] wisset|know daß|that auch|also euer|your HERR|Lord im|by Himmel|heaven ist|is und|also ist|is bei|of ihm|him kein|no Ansehen|see der|the Person|respect of persons
6:10	Zuletzt|finally meine|my Brüder|brothers seid|are stark|strengthen in|by dem|the HERRN|Lord und|also in|by der|the Macht|strength seiner|his Stärke|power
6:11	Ziehet|[Ziehet] an|array den|the Harnisch|all armour Gottes|god daß|unto ihr|you bestehen|stand könnet|able gegen|unto die|the listigen|[listigen] Anläufe|wile des|of-the Teufels|devil
6:12	Denn|that wir|us haben|is nicht|no mit|unto Fleisch|flesh und|also Blut|blood zu|to kämpfen|wrestle sondern|but mit|unto Fürsten|chiefs und|unto Gewaltigen|power nämlich|namely mit|unto den|the Herren|lords der|the Welt|ruler die|the in|in der|the Finsternis|darkness dieser|this Welt|earth herrschen|rule mit|unto den|the bösen|wickedness Geistern|spiritual unter|by dem|the Himmel|heavenly
6:13	Um|for deswillen|by ergreifet|[ergreifet] den|the Harnisch|all armour Gottes|god auf|on daß|that ihr|able an|by dem|the bösen|evil Tage|day Widerstand|[Widerstand] tun|work und|also alles|all wohl|work ausrichten|[ausrichten] und|and das|the Feld|land behalten|stand möget|stand
6:14	So|then stehet|stand nun|therefore umgürtet|gird (about an|to euren|your Lenden|loins mit|by Wahrheit|faithfulness und|also angezogen|array mit|with dem|the Panzer|breastplate der|the Gerechtigkeit|righteousness
6:15	und|also an|to den|the Beinen|foot gestiefelt|shod als|by fertig|preparation zu|to treiben|lead das|the Evangelium|gospel des|of-the Friedens|peace
6:16	Vor|before allen|on Dingen|[Dingen] aber|but ergreifet|[ergreifet] den|the Schild|shield des|of-the Glaubens|faith mit|by welchem|which ihr|all auslöschen|quench könnt|able alle|all feurigen|burn Pfeile|[Pfeile] des|of-the Bösewichtes|evil
6:17	und|also nehmet|receive den|the Helm|helmet des|of-the Heils|salvation und|also das|the Schwert|sword des|of-the Geistes|Spirit welches|which ist|is das|the Wort|word Gottes|god
6:18	Und|and betet|pray stets|by in|in allem|all Anliegen|time mit|by Bitten|prayer und|also Flehen|prayer im|by Geist|Spirit und|also wachet|[wachet] dazu|into mit|by allem|all Anhalten|perseverance und|also Flehen|prayer für|of alle|all Heiligen|[Heiligen]
6:19	und|also für|for mich|me auf|on daß|that mir|me gegeben|give werde|give das|the Wort|word mit|by freudigem|boldness Auftun|[Auftun] meines|my Mundes|mouth daß|that ich|I möge|declare kundmachen|declare das|the Geheimnis|mystery des|of-the Evangeliums|gospel
6:20	dessen|for Bote|[Bote] ich|I bin|ambassador in|by der|the Kette|chain auf|on daß|that ich|I darin|by freudig|boldly handeln|do möge|forgiven und|and reden|speak wie|as sich|himself s|me gebührt|must
6:21	Auf|on daß|that aber|and ihr|ye auch|also wisset|know wie|me es|it um|me mich|me steht|after und|and was|what ich|I schaffe|do wird|will s|[s] euch|you alles|all kundtun|declare Tychikus|Tychicus mein|my lieber|more Bruder|brother und|also getreuer|faithful Diener|minister in|by dem|the HERRN|Lord
6:22	welchen|which ich|into gesandt|send habe|send zu|unto euch|you um|for deswillen|[deswillen] daß|that ihr|our erfahret|know wie|as es|it um|for mich|me steht|is und|also daß|that er|he eure|your Herzen|heart tröste|beseech
6:23	Friede|peace sei|be den|the Brüdern|brothers und|also Liebe|my mit|with Glauben|faith von|from Gott|god dem|the Vater|Father und|also dem|the HERRN|Lord Jesus|Jesus Christus|Christ
6:24	Gnade|grace sei|be mit|with euch|you allen|all die|our da|then liebhaben|love unsern|our HERRN|Lord Jesus|Jesus Christus|Christ unverrückt|[unverrückt] Amen|[Amen]
