5:17	Denn|and das|the Fleisch|flesh gelüstet|desire wider|after den|the Geist|Spirit und|and der|the Geist|Spirit wider|after das|the Fleisch|flesh dieselben|these sind|are widereinander|[widereinander] daß|that ihr|you nicht|lest tut|do was|these ihr|you wollt|want
5:18	Regiert|ruled euch|you aber|and der|the Geist|Spirit so|then seid|are ihr|are nicht|no unter|of dem|the Gesetz|law
5:19	Offenbar|manifest sind|is aber|and die|the Werke|work des|of-the Fleisches|flesh als|when da|which sind|is Ehebruch|adultery Hurerei|fornication Unreinigkeit|[Unreinigkeit] Unzucht|[Unzucht]
5:20	Abgötterei|idolatry Zauberei|sorcery Feindschaft|enmity Hader|strife Neid|zeal Zorn|wrath Zank|strife Zwietracht|division Rotten|[Rotten] Haß|envy Mord|murder
5:21	Saufen|drunkenness Fressen|revelling und|also dergleichen|these von|from welchen|which ich|I euch|you zuvor|former gesagt|foretell und|as sage|forewarn noch|also zuvor|forewarn daß|that die|the solches|such tun|do werden|inherit das|the Reich|rich Gottes|god nicht|no erben|inherit
5:22	Die|the Frucht|fruit aber|and des|of-the Geistes|Spirit ist|is Liebe|my Freude|joy Friede|peace Geduld|longsuffering Freundlichkeit|goodness Gütigkeit|[Gütigkeit] Glaube|faith Sanftmut|meekness Keuschheit|temperance
5:23	Wider|after solche|such ist|is das|the Gesetz|law nicht|after that
5:24	Welche|which aber|and Christo|Christ angehören|flesh die|the kreuzigen|crucify ihr|you Fleisch|flesh samt|with den|the Lüsten|suffering und|also Begierden|lust
5:25	So|if wir|we im|in-the Geist|Spirit leben|live so|then lasset|leave uns|us auch|also im|in-the Geist|Spirit wandeln|walk
5:26	Lasset|be uns|us nicht|not eitler|desirousof vain-glory Ehre|desirousof vain-glory geizig|[geizig] sein|be einander|[einander] zu|to entrüsten|provoke und|and zu|to hassen|envy
6:1	Liebe|my Brüder|brothers so|if ein|a Mensch|man etwa|[etwa] von|by einem|certain Fehler|trespass übereilt|[übereilt] würde|overtake so|then helfet|perfect ihm|such wieder|back zurecht|perfect mit|by sanftmütigem|meekness Geist|Spirit ihr|you die|which ihr|ye geistlich|spiritual seid|are und|and sieh|see auf|mark dich|you selbst|thyself daß|that du|thou nicht|not auch|also versucht|[versucht] werdest|tempt
6:2	Einer|one trage|bears des|of-the andern|another Last|[Last] so|so werdet|will ihr|you das|the Gesetz|law Christi|Christ erfüllen|[erfüllen]
6:3	So|whosoever aber|and jemand|whosoever sich|himself läßt|let dünken|think er|he sei|be etwas|certain so|then er|he doch|please nichts|nothing ist|being der|the betrügt|deceive sich|himself selbst|himself
6:4	Ein|a jeglicher|every aber|and prüfe|prove sein|his eigen|himself Werk|work und|also alsdann|then wird|will er|he an|into sich|himself selber|himself Ruhm|rejoicing haben|have und|also nicht|no an|into einem|a andern|another
6:5	Denn|and ein|a jeglicher|every wird|will seine|privately Last|burden tragen|bear
6:6	Der|instruct aber|and unterrichtet|[unterrichtet] wird|instruct mit|with dem|the Wort|word der|by teile|parts mit|communicate allerlei|all Gutes|good dem|the der|the ihn|him unterrichtet|instruct
6:7	Irrt|deceive euch|you nicht|not Gott|god läßt|let sich|himself nicht|no spotten|mock Denn|and was|if der|the Mensch|man sät|sow das|this wird|will er|also ernten|reap
6:8	Wer|that auf|into sein|himself Fleisch|flesh sät|sow der|the wird|will von|of dem|the Fleisch|flesh das|the Verderben|corruption ernten|reap wer|into aber|and auf|on den|the Geist|Spirit sät|sow der|the wird|will von|of dem|the Geist|Spirit das|the ewige|[ewige] Leben|life ernten|reap
6:9	Lasset|leave uns|us aber|and Gutes|good tun|do und|and nicht|not müde|exhausted werden|faint denn|and zu|to seiner|privately Zeit|time werden|be wir|reap auch|also ernten|faint ohne|without Aufhören|not
6:10	Als|as wir|we denn|for nun|now Zeit|time haben|have so|then lasset|leave uns|us Gutes|good tun|work an|unto jedermann|all allermeist|specially aber|and an|unto des|of-the Glaubens|faith Genossen|ofthe  house
6:11	Sehet|know mit|with wie|as vielen|how great Worten|letter habe|write ich|I euch|you geschrieben|write mit|with eigener|my Hand|hand
6:12	Die|the sich|whatsoever wollen|desire angenehm|make a fair show machen|make nach|by dem|the Fleisch|flesh die|this zwingen|them euch|you zur|to-the Beschneidung|circumcise nur|only damit|that sie|they nicht|not mit|with dem|the Kreuz|cross Christi|Christ verfolgt|[verfolgt] werden|persecute
6:13	Denn|and auch|also sie|they selbst|itself die|the sich|himself beschneiden|circumcise lassen|circumcise halten|keep das|the Gesetz|law nicht|neither sondern|but sie|they wollen|desire daß|that ihr|you euch|you beschneiden|circumcise lasset|circumcise auf|on daß|that sie|they sich|by von|from eurem|your Fleisch|flesh rühmen|[rühmen] mögen|glory
6:14	Es|it sei|be aber|and ferne|far von|not mir|me mich|me zu|to rühmen|glory denn|for allein|but von|by dem|the Kreuz|cross unsers|our HERRN|Lord Jesu|Jesus Christi|Christ durch|by welchen|which mir|me die|the Welt|world gekreuzigt|[gekreuzigt] ist|crucify und|and ich|I der|the Welt|world
6:15	Denn|and in|by Christo|Christ Jesu|Jesus gilt|[gilt] weder|neither Beschneidung|circumcision noch|neither unbeschnitten|[unbeschnitten] sein|his etwas|certain sondern|but eine|a neue|new Kreatur|creature
6:16	Und|also wie|as viele|whatsoever nach|after dieser|this Regel|rule einhergehen|walk über|on die|the sei|be Friede|peace und|also Barmherzigkeit|mercy und|also über|on das|the Israel|Israel Gottes|god
6:17	Hinfort|fromhenceforth mache|give mir|me niemand|nothing weiter|further Mühe|labour denn|and ich|I trage|bears die|the Malzeichen|mark des|of-the HERRN|Lord Jesu|Jesus an|by meinem|my Leibe|body
6:18	Die|the Gnade|grace unsers|our HERRN|Lord Jesu|Jesus Christi|Christ sei|be mit|with eurem|your Geist|Spirit liebe|my Brüder|brothers Amen|[Amen]
