6:10	Noch|testify bleibt|stay Unrecht|wickedness Gut|good in|in des|of-the Gottlosen|wicked Hause|household und|and das|the heillose|leanness geringe|indignation Maß|measures
6:11	Oder|OR sollte|SHOULD ich|I die|THE unrechte|WICKED Waage|BALANCES und|AND falsche|DECEITFUL Gewichte|WEIGHTS im|IN-THE Beutel|BAG billigen|JUSTIFY
6:12	durch|through welche|which ihre|their Reichen|rich viel|fill Unrecht|violence tun|do Und|and ihre|their Einwohner|dwell gehen|speak mit|with Lügen|lie um|speak und|and haben|have falsche|deceitful Zungen|tongue in|in ihrem|her Halse|mouth
6:13	Darum|therefore will|will ich|I dich|you auch|also übel|evil plagen|beseech und|and dich|smite um|above deiner|your Sünden|sin willen|sake wüst|formless machen|desolate
6:14	Du|YOU sollst|SHALL nicht|NOT genug|ENOUGH zu|TO essen|EAT haben|HAVE und|AND sollst|SHALL verschmachten|HUNGER Und|AND was|WHAT du|YOU beiseite|ASIDE schaffst|PUT soll|SHALL doch|— nicht|NOT davonkommen|ESCAPE und|AND was|WHAT davonkommt|ESCAPES will|WILL ich|I doch|— dem|THE Schwert|SWORD überantworten|GIVE
6:15	Du|YOU sollst|SHALL säen|SOW und|AND nicht|NOT ernten|REAP du|YOU sollst|SHALL Öl|OLIVES keltern|TREAD und|AND dich|YOURSELF damit|WITH-OIL nicht|NOT salben|ANOINT und|AND Most|GRAPES keltern|PRESS und|AND nicht|NOT Wein|WINE trinken|DRINK
6:16	Denn|FOR man|ONE hält|KEEPS die|THE Weise|STATUTES Omris|OMRI und|AND alle|ALL Werke|WORKS des|OF-THE Hauses|HOUSE Ahab|AHAB und|AND folgt|WALKS ihrem|THEIR Rat|COUNSELS Darum|THEREFORE will|WILL ich|I dich|YOU zur|TO-A Wüste|DESOLATION machen|MAKE und|AND ihre|HER Einwohner|INHABITANTS daß|THAT man|ONE sie|THEM anpfeifen|HISS soll|— und|AND ihr|YOU sollt|SHALL meines|MY Volkes|PEOPLE Schmach|REPROACH tragen|BEAR
7:1	Ach|oh es|and geht|goes mir|be thou wie|summer einem|a der|the im|in-the Weinberge|vintage nachliest|grapegleanings da|then man|one keine|no Trauben|clusters findet|is zu|to essen|eat und|and wollte|soul doch|please gerne|gladly die|the besten|best Früchte|firstripe haben|have
7:2	Die|THE frommen|GODLY Leute|— sind|ARE weg|PERISHED in|FROM diesem|THIS Lande|LAND und|AND die|THE Gerechten|UPRIGHT sind|ARE nicht|NOT mehr|MORE unter|AMONG den|THE Leuten|PEOPLE Sie|THEY lauern|LIE-IN-WAIT alle|ALL auf|FOR Blut|BLOOD ein|EACH jeglicher|ONE jagt|HUNTS den|THE andern|OTHER daß|THAT er|HE ihn|HIM verderbe|CATCH-WITH-A-NET
7:3	und|AND meinen|THINK sie|THEY tun|DO wohl|WELL daran|— wenn|WHEN sie|THEY Böses|EVIL tun|DO Was|WHAT der|THE Fürst|PRINCE will|ASKS das|— spricht|SPEAKS der|THE Richter|JUDGE daß|THAT er|HE ihm|HIM wieder|BACK einen|A Dienst|SERVICE tun|DO soll|SHALL Die|THE Gewaltigen|GREAT raten|SCHEME nach|AFTER ihrem|THEIR Mutwillen|SOUL Schaden|MISCHIEF zu|TO tun|DO und|AND drehen|TWIST s|IT wie|AS sie|THEY wollen|WILL
7:4	Der|THE Beste|BEST unter|AMONG ihnen|THEM ist|IS wie|AS ein|A Dorn|BRIAR und|AND der|THE Redlichste|MOST-UPRIGHT wie|AS eine|A Hecke|THORN-HEDGE Aber|BUT wenn|WHEN der|THE Tag|DAY deiner|YOUR Prediger|WATCHMEN kommen|COMES wird|— wenn|WHEN du|YOU heimgesucht|PUNISHED sollst|— werden|BE da|THEN werden|— sie|THEY dann|— nicht|NOT wissen|— wo|WHERE aus|—
7:5	Niemand|NO-ONE glaube|TRUST seinem|HIS Nächsten|NEIGHBOR niemand|NO-ONE verlasse|RELY sich|— auf|ON einen|A Freund|FRIEND bewahre|GUARD die|THE Tür|DOOR deines|YOUR Mundes|MOUTH vor|FROM der|HER die|WHO in|IN deinen|YOUR Armen|BOSOM schläft|LIES
7:6	Denn|FOR der|THE Sohn|SON verachtet|DESPISES den|THE Vater|FATHER die|THE Tochter|DAUGHTER setzt|RISES sich|— wider|AGAINST die|THE Mutter|MOTHER die|THE Schwiegertochter|DAUGHTER-IN-LAW ist|IS wider|AGAINST die|THE Schwiegermutter|MOTHER-IN-LAW und|AND des|THE Menschen|MAN'S Feinde|ENEMIES sind|ARE sein|HIS eigenes|OWN Hausgesinde|HOUSEHOLD
7:7	Ich|I aber|but will|will auf|on den|the HERRN|GOD schauen|watchman und|and des|of-the Gottes|of-God meines|my Heils|salvation warten|hope mein|my Gott|God wird|will mich|me hören|hear
7:8	Freue|REJOICE dich|— nicht|NOT meine|MY Feindin|ENEMY daß|THAT ich|I darniederliege|FALL Ich|I werde|WILL wieder|AGAIN aufkommen|ARISE und|AND so|WHEN ich|I im|IN-THE Finstern|DARKNESS sitze|SIT so|— ist|IS doch|— der|THE HERR|LORD mein|MY Licht|LIGHT
7:9	Ich|I will|will des|of-the HERRN|GOD Zorn|rage tragen|bear denn|and ich|I habe|have wider|against ihn|him gesündigt|sin bis|ever er|he meine|my Sache|cause ausführe|plead und|and mir|me Recht|judgment schaffe|make er|he wird|will mich|me ans|the Licht|light bringen|bring daß|that ich|I meine|my Lust|delighted an|to seiner|his Gnade|righteousness sehe|see
7:10	Meine|MY Feindin|ENEMY wird|WILL s|IT sehen|SEE müssen|MUST und|AND mit|WITH aller|ALL Schande|SHAME bestehen|BE-COVERED die|WHO jetzt|NOW zu|TO mir|ME sagt|SAYS Wo|WHERE ist|IS der|THE HERR|LORD dein|YOUR Gott|GOD Meine|MY Augen|EYES werden|WILL s|IT sehen|SEE daß|— sie|SHE dann|THEN wie|AS Kot|MIRE auf|IN der|THE Gasse|STREETS zertreten|TRODDEN wird|BE
7:11	Zu|IN der|THE Zeit|TIME werden|WILL deine|YOUR Mauern|WALLS gebaut|BUILT werden|BE und|AND Gottes|GOD'S Wort|DECREE wird|WILL weit|FAR auskommen|EXTEND
7:12	Und|and zur|he selben|very Zeit|time werden|be sie|they von|from Assur|Assyria und|and von|from den|defence Städten|town Ägyptens|of-Egypt zu|ever dir|you kommen|come von|from Ägypten|defence bis|ever an|to den|the Strom|river von|from einem|a Meer|sea zum|as-a andern|sea von|from einem|a Gebirge|mountain zum|as-a andern|mountain
7:13	Denn|FOR das|THE Land|LAND wird|WILL wüst|DESOLATE sein|BE seiner|OF-ITS Einwohner|INHABITANTS halben|BECAUSE-OF um|— der|THE Frucht|FRUIT willen|— ihrer|THEIR Werke|DEEDS
7:14	Du|you aber|but weide|feed dein|your Volk|nation mit|with deinem|your Stabe|tribe die|the Herde|flock deines|your Erbteils|inheritance die|the da|then besonders|separately wohnt|dwell im|in-the Walde|forest mitten|midst auf|on dem|the Karmel|Carmel laß|let sie|they zu|to Basan|Bashan und|and Gilead|Gilead weiden|feed wie|time vor|before alters|ever
7:15	Ich|I will|will sie|they Wunder|wonders sehen|see lassen|see gleichwie|like zur|to-the Zeit|time da|then sie|they aus|from Ägyptenland|Egypt-land zogen|bring
7:16	daß|THAT es|— die|THE Heiden|NATIONS sehen|SEE und|AND alle|ALL ihre|THEIR Gewaltigen|MIGHTY sich|— schämen|BE-ASHAMED sollen|SHALL und|AND ihre|THEIR Hand|HAND auf|ON ihren|THEIR Mund|MOUTH legen|LAY und|AND ihre|THEIR Ohren|EARS zuhalten|STOP
7:17	Sie|THEY sollen|SHALL Staub|DUST lecken|LICK wie|AS die|THE Schlangen|SERPENTS und|AND wie|AS das|THE Gewürm|WORMS auf|ON Erden|EARTH zitternd|TREMBLING hervorkommen|COME-FORTH aus|FROM ihren|THEIR Burgen|STRONGHOLDS sie|THEY werden|— sich|— fürchten|FEAR vor|BEFORE dem|THE HERRN|LORD unserm|OUR Gott|GOD und|AND vor|BEFORE dir|YOU sich|— entsetzen|DREAD
7:18	Wo|what ist|is solch|such ein|a Gott|God wie|according to du|you bist|are der|the die|the Sünde|iniquity vergibt|bear und|above erläßt|pass die|the Missetat|transgression den|the übrigen|remnant seines|his Erbteils|inheritance der|the seinen|his Zorn|anger nicht|not ewiglich|ever behält|strong denn|and er|he ist|delight barmherzig|mercy
7:19	Er|he wird|will sich|himself unser|our wieder|return erbarmen|pity unsere|our Missetaten|iniquity dämpfen|subdue und|and alle|all (manner unsre|our Sünden|sin in|in die|the Tiefen|deep des|of-the Meeres|sea werfen|cast
7:20	Du|YOU wirst|WILL dem|— Jakob|JACOB die|THE Treue|FAITHFULNESS und|AND Abraham|ABRAHAM die|THE Gnade|MERCY halten|SHOW wie|AS du|YOU unsern|OUR Vätern|FATHERS vorlängst|OF-OLD geschworen|SWORN hast|HAVE
